# TODO: put MXC entries back to active=true
1,"KrakenOrderBookBridgeDriver","ATOM-USD 01",true
2,"KrakenOrderBookBridgeDriver","ATOM-USD 02",true
3,"KrakenOrderBookBridgeDriver","ATOM-USD 03",true
4,"KrakenOrderBookBridgeDriver","ATOM-USD 04",true
5,"KrakenOrderBookBridgeDriver","ATOM-USD 05",true
6,"KrakenOrderBookBridgeDriver","ATOM-USD 06",true
7,"KrakenOrderBookBridgeDriver","ATOM-USD 07",true
8,"KrakenOrderBookBridgeDriver","ATOM-USD 08",true
9,"KrakenOrderBookBridgeDriver","ATOM-USD 09",true
10,"KrakenOrderBookBridgeDriver","ATOM-USD 10",true
11,"KrakenOrderBookBridgeDriver","BTC-USDT 01",true
12,"KrakenOrderBookBridgeDriver","BTC-USDT 02",true
13,"KrakenOrderBookBridgeDriver","BTC-USDT 03",true
14,"KrakenOrderBookBridgeDriver","BTC-USDT 04",true
15,"KrakenOrderBookBridgeDriver","BTC-USDT 05",true
16,"KrakenOrderBookBridgeDriver","BTC-USDT 06",true
17,"KrakenOrderBookBridgeDriver","BTC-USDT 07",true
18,"KrakenOrderBookBridgeDriver","BTC-USDT 08",true
19,"KrakenOrderBookBridgeDriver","BTC-USDT 09",true
20,"KrakenOrderBookBridgeDriver","BTC-USDT 10",true
21,"KrakenOrderBookBridgeDriver","CHR-USD 01",true
22,"KrakenOrderBookBridgeDriver","CHR-USD 02",true
23,"KrakenOrderBookBridgeDriver","CHR-USD 03",true
24,"KrakenOrderBookBridgeDriver","CHR-USD 04",true
25,"KrakenOrderBookBridgeDriver","CHR-USD 05",true
26,"KrakenOrderBookBridgeDriver","CHR-USD 06",true
27,"KrakenOrderBookBridgeDriver","CHR-USD 07",true
28,"KrakenOrderBookBridgeDriver","CHR-USD 08",true
29,"KrakenOrderBookBridgeDriver","CHR-USD 09",true
30,"KrakenOrderBookBridgeDriver","CHR-USD 10",true
31,"KrakenOrderBookBridgeDriver","LINK-USD 01",true
32,"KrakenOrderBookBridgeDriver","LINK-USD 02",true
33,"KrakenOrderBookBridgeDriver","LINK-USD 03",true
34,"KrakenOrderBookBridgeDriver","LINK-USD 04",true
35,"KrakenOrderBookBridgeDriver","LINK-USD 05",true
36,"KrakenOrderBookBridgeDriver","LINK-USD 06",true
37,"KrakenOrderBookBridgeDriver","LINK-USD 07",true
38,"KrakenOrderBookBridgeDriver","LINK-USD 08",true
39,"KrakenOrderBookBridgeDriver","LINK-USD 09",true
40,"KrakenOrderBookBridgeDriver","LINK-USD 10",true
41,"KrakenOrderBookBridgeDriver","MXC-USD 01",false
42,"KrakenOrderBookBridgeDriver","MXC-USD 02",false
43,"KrakenOrderBookBridgeDriver","MXC-USD 03",false
44,"KrakenOrderBookBridgeDriver","MXC-USD 04",false
45,"KrakenOrderBookBridgeDriver","MXC-USD 05",false
46,"KrakenOrderBookBridgeDriver","MXC-USD 06",false
47,"KrakenOrderBookBridgeDriver","MXC-USD 07",false
48,"KrakenOrderBookBridgeDriver","MXC-USD 08",false
49,"KrakenOrderBookBridgeDriver","MXC-USD 09",false
50,"KrakenOrderBookBridgeDriver","MXC-USD 10",false
51,"KrakenOrderBookBridgeDriver","SOL-USD 01",true
52,"KrakenOrderBookBridgeDriver","SOL-USD 02",true
53,"KrakenOrderBookBridgeDriver","SOL-USD 03",true
54,"KrakenOrderBookBridgeDriver","SOL-USD 04",true
55,"KrakenOrderBookBridgeDriver","SOL-USD 05",true
56,"KrakenOrderBookBridgeDriver","SOL-USD 06",true
57,"KrakenOrderBookBridgeDriver","SOL-USD 07",true
58,"KrakenOrderBookBridgeDriver","SOL-USD 08",true
59,"KrakenOrderBookBridgeDriver","SOL-USD 09",true
60,"KrakenOrderBookBridgeDriver","SOL-USD 10",true
