1,"XchangeKrakenOrderBookBridgeDriver","ATOM-USD 01",false
2,"XchangeKrakenOrderBookBridgeDriver","ATOM-USD 02",false
3,"XchangeKrakenOrderBookBridgeDriver","ATOM-USD 03",false
4,"XchangeKrakenOrderBookBridgeDriver","ATOM-USD 04",false
5,"XchangeKrakenOrderBookBridgeDriver","ATOM-USD 05",false
6,"XchangeKrakenOrderBookBridgeDriver","ATOM-USD 06",false
7,"XchangeKrakenOrderBookBridgeDriver","ATOM-USD 07",false
8,"XchangeKrakenOrderBookBridgeDriver","ATOM-USD 08",false
9,"XchangeKrakenOrderBookBridgeDriver","ATOM-USD 09",false
10,"XchangeKrakenOrderBookBridgeDriver","ATOM-USD 10",false
11,"XchangeKrakenOrderBookBridgeDriver","BTC-USDT 01",false
12,"XchangeKrakenOrderBookBridgeDriver","BTC-USDT 02",false
13,"XchangeKrakenOrderBookBridgeDriver","BTC-USDT 03",false
14,"XchangeKrakenOrderBookBridgeDriver","BTC-USDT 04",false
15,"XchangeKrakenOrderBookBridgeDriver","BTC-USDT 05",false
16,"XchangeKrakenOrderBookBridgeDriver","BTC-USDT 06",false
17,"XchangeKrakenOrderBookBridgeDriver","BTC-USDT 07",false
18,"XchangeKrakenOrderBookBridgeDriver","BTC-USDT 08",false
19,"XchangeKrakenOrderBookBridgeDriver","BTC-USDT 09",false
20,"XchangeKrakenOrderBookBridgeDriver","BTC-USDT 10",false
21,"XchangeKrakenOrderBookBridgeDriver","CHR-USD 01",false
22,"XchangeKrakenOrderBookBridgeDriver","CHR-USD 02",false
23,"XchangeKrakenOrderBookBridgeDriver","CHR-USD 03",false
24,"XchangeKrakenOrderBookBridgeDriver","CHR-USD 04",false
25,"XchangeKrakenOrderBookBridgeDriver","CHR-USD 05",false
26,"XchangeKrakenOrderBookBridgeDriver","CHR-USD 06",false
27,"XchangeKrakenOrderBookBridgeDriver","CHR-USD 07",false
28,"XchangeKrakenOrderBookBridgeDriver","CHR-USD 08",false
29,"XchangeKrakenOrderBookBridgeDriver","CHR-USD 09",false
30,"XchangeKrakenOrderBookBridgeDriver","CHR-USD 10",false
31,"XchangeKrakenOrderBookBridgeDriver","LINK-USD 01",false
32,"XchangeKrakenOrderBookBridgeDriver","LINK-USD 02",false
33,"XchangeKrakenOrderBookBridgeDriver","LINK-USD 03",false
34,"XchangeKrakenOrderBookBridgeDriver","LINK-USD 04",false
35,"XchangeKrakenOrderBookBridgeDriver","LINK-USD 05",false
36,"XchangeKrakenOrderBookBridgeDriver","LINK-USD 06",false
37,"XchangeKrakenOrderBookBridgeDriver","LINK-USD 07",false
38,"XchangeKrakenOrderBookBridgeDriver","LINK-USD 08",false
39,"XchangeKrakenOrderBookBridgeDriver","LINK-USD 09",false
40,"XchangeKrakenOrderBookBridgeDriver","LINK-USD 10",false
41,"XchangeKrakenOrderBookBridgeDriver","MXC-USD 01",false
42,"XchangeKrakenOrderBookBridgeDriver","MXC-USD 02",false
