1,"KrakenOrderBookBridgeDriver","ATOM-USD 01",true,"kraken_bridge_orderbook_"
2,"KrakenOrderBookBridgeDriver","ATOM-USD 02",true,"kraken_bridge_orderbook_"
3,"KrakenOrderBookBridgeDriver","ATOM-USD 03",true,"kraken_bridge_orderbook_"
4,"KrakenOrderBookBridgeDriver","ATOM-USD 04",true,"kraken_bridge_orderbook_"
5,"KrakenOrderBookBridgeDriver","ATOM-USD 05",true,"kraken_bridge_orderbook_"
6,"KrakenOrderBookBridgeDriver","ATOM-USD 06",true,"kraken_bridge_orderbook_"
7,"KrakenOrderBookBridgeDriver","ATOM-USD 07",true,"kraken_bridge_orderbook_"
8,"KrakenOrderBookBridgeDriver","ATOM-USD 08",true,"kraken_bridge_orderbook_"
9,"KrakenOrderBookBridgeDriver","ATOM-USD 09",true,"kraken_bridge_orderbook_"
10,"KrakenOrderBookBridgeDriver","ATOM-USD 10",true,"kraken_bridge_orderbook_"
11,"KrakenOrderBookBridgeDriver","BTC-USDT 01",true,"kraken_bridge_orderbook_"
12,"KrakenOrderBookBridgeDriver","BTC-USDT 02",true,"kraken_bridge_orderbook_"
13,"KrakenOrderBookBridgeDriver","BTC-USDT 03",true,"kraken_bridge_orderbook_"
14,"KrakenOrderBookBridgeDriver","BTC-USDT 04",true,"kraken_bridge_orderbook_"
15,"KrakenOrderBookBridgeDriver","BTC-USDT 05",true,"kraken_bridge_orderbook_"
16,"KrakenOrderBookBridgeDriver","BTC-USDT 06",true,"kraken_bridge_orderbook_"
17,"KrakenOrderBookBridgeDriver","BTC-USDT 07",true,"kraken_bridge_orderbook_"
18,"KrakenOrderBookBridgeDriver","BTC-USDT 08",true,"kraken_bridge_orderbook_"
19,"KrakenOrderBookBridgeDriver","BTC-USDT 09",true,"kraken_bridge_orderbook_"
20,"KrakenOrderBookBridgeDriver","BTC-USDT 10",true,"kraken_bridge_orderbook_"
21,"KrakenOrderBookBridgeDriver","CHR-USD 01",true,"kraken_bridge_orderbook_"
22,"KrakenOrderBookBridgeDriver","CHR-USD 02",true,"kraken_bridge_orderbook_"
23,"KrakenOrderBookBridgeDriver","CHR-USD 03",true,"kraken_bridge_orderbook_"
24,"KrakenOrderBookBridgeDriver","CHR-USD 04",true,"kraken_bridge_orderbook_"
25,"KrakenOrderBookBridgeDriver","CHR-USD 05",true,"kraken_bridge_orderbook_"
26,"KrakenOrderBookBridgeDriver","CHR-USD 06",true,"kraken_bridge_orderbook_"
27,"KrakenOrderBookBridgeDriver","CHR-USD 07",true,"kraken_bridge_orderbook_"
28,"KrakenOrderBookBridgeDriver","CHR-USD 08",true,"kraken_bridge_orderbook_"
29,"KrakenOrderBookBridgeDriver","CHR-USD 09",true,"kraken_bridge_orderbook_"
30,"KrakenOrderBookBridgeDriver","CHR-USD 10",true,"kraken_bridge_orderbook_"
31,"KrakenOrderBookBridgeDriver","LINK-USD 01",true,"kraken_bridge_orderbook_"
32,"KrakenOrderBookBridgeDriver","LINK-USD 02",true,"kraken_bridge_orderbook_"
33,"KrakenOrderBookBridgeDriver","LINK-USD 03",true,"kraken_bridge_orderbook_"
34,"KrakenOrderBookBridgeDriver","LINK-USD 04",true,"kraken_bridge_orderbook_"
